hogar_alpes_marketplace  | INFO:     172.20.0.1:49884 - "POST /trabajos/460483bd-a0f5-4ee5-a002-a0b2adadbd6d/publicar HTTP/1.1" 200 OK
hogar_alpes_marketplace  | 2026-09-21 04:07:16,196 INFO marketplace_asignacion.application.handlers Proveedor seleccionado
hogar_alpes_marketplace  | INFO:     172.20.0.1:49886 - "POST /trabajos/460483bd-a0f5-4ee5-a002-a0b2adadbd6d/seleccionar-proveedor HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:47798 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | 2026-09-21 04:07:20,324 INFO marketplace_asignacion.infrastructure.pulsar_producer Evento publicado a Pulsar
hogar_alpes_marketplace  | 2026-09-21 04:07:20,332 INFO marketplace_asignacion.infrastructure.pulsar_producer Evento publicado a Pulsar
hogar_alpes_marketplace  | 2026-09-21 04:07:20,340 INFO marketplace_asignacion.infrastructure.pulsar_producer Evento publicado a Pulsar
hogar_alpes_marketplace  | 2026-09-21 04:07:20,348 INFO marketplace_asignacion.infrastructure.pulsar_producer Evento publicado a Pulsar
hogar_alpes_marketplace  | 2026-09-21 04:07:20,355 INFO marketplace_asignacion.infrastructure.pulsar_producer Evento publicado a Pulsar
hogar_alpes_marketplace  | 2026-09-21 04:07:20,358 INFO marketplace_asignacion.main Outbox publicado
hogar_alpes_marketplace  | INFO:     127.0.0.1:53398 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | 2026-09-21 04:07:34,470 INFO marketplace_asignacion.application.handlers Selección de proveedor revertida
hogar_alpes_marketplace  | INFO:     172.20.0.8:37996 - "POST /trabajos/460483bd-a0f5-4ee5-a002-a0b2adadbd6d/revertir-seleccion-proveedor HTTP/1.1" 200 OK
hogar_alpes_marketplace  | 2026-09-21 04:07:35,367 INFO marketplace_asignacion.infrastructure.pulsar_producer Evento publicado a Pulsar
hogar_alpes_marketplace  | 2026-09-21 04:07:35,370 INFO marketplace_asignacion.main Outbox publicado
hogar_alpes_marketplace  | INFO:     172.20.0.1:52518 - "GET /trabajos/460483bd-a0f5-4ee5-a002-a0b2adadbd6d HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:55442 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:33342 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:49010 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:55824 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:38500 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:59764 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:45428 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:35642 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:56420 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:33422 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:34516 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:46040 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:52828 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:38376 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:48674 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:58406 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:50094 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | 2026-09-21 04:10:27.769 INFO  [131167907075776] ProducerStatsImpl:87 | Producer [persistent://hogar/alpes/marketplace.eventos, marketplace-asignacion-producer] , ProducerStatsImpl (numMsgsSent_ = 12, numBytesSent_ = 9232, sendMap_ = {[Key: Ok, Value: 12], }, latencyAccumulator_ = Latencies [ 50pct: 2.918ms, 90pct: 2.998ms, 99pct: 3.257ms, 99.9pct: 3.326ms], totalMsgsSent_ = 29, totalBytesSent_ = 22341, totalAcksReceived_ = , totalSendMap_ = {[Key: Ok, Value: 29], }, totalLatencyAccumulator_ = Latencies [ 50pct: 3.04952ms, 90pct: 3.39489ms, 99pct: 3.541ms, 99.9pct: 3.846ms])
hogar_alpes_marketplace  | INFO:     127.0.0.1:59914 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:48106 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:48782 - "GET /health HTTP/1.1" 200 OK
hogar_alpes_marketplace  | INFO:     127.0.0.1:51348 - "GET /health HTTP/1.1" 200 OK
